Date : 2021-11-21 12:01:07
Directory : c:\Source\anita\app\src
Total : 168 files,  4932 codes, 1482 comments, 1175 blanks, all 7589 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| app\ui-react-components\shared-components\forms-automator\form-layout                                                                     |          4 |         25 |          0 |          7 |         32 |
| app\ui-react-components\shared-components\forms-automator\validators                                                                      |          3 |         32 |          0 |         12 |         44 |
| app\ui-react-components\shared-components\loader                                                                                          |          1 |          6 |          0 |          1 |          7 |
+-------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                                  | language         | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| c:\Source\anita\app\src\app\anita-routes\anita-routes.component.tsx                                                                       | TypeScript React |         24 |          0 |          2 |         26 |
| c:\Source\anita\app\src\app\anita-routes\anita-routes.constant.ts                                                                         | TypeScript       |         18 |          7 |          3 |         28 |
| c:\Source\anita\app\src\app\anita-routes\url-param-fillers.function.ts                                                                    | TypeScript       |          6 |          3 |          1 |         10 |
| c:\Source\anita\app\src\app\data\auds-system-sections.enum.ts                                                                             | TypeScript       |          7 |          6 |          3 |         16 |
| c:\Source\anita\app\src\app\data\client-sections.enum.ts                                                                                  | TypeScript       |         10 |         14 |          4 |         28 |
| c:\Source\anita\app\src\app\data\data-structure-extender.class.ts                                                                         | TypeScript       |         38 |         24 |         11 |         73 |
| c:\Source\anita\app\src\app\data\db-instances.const.ts                                                                                    | TypeScript       |         12 |          0 |          3 |         15 |
| c:\Source\anita\app\src\app\data\form-models\options-builder.constant.ts                                                                  | TypeScript       |         33 |         12 |          5 |         50 |
| c:\Source\anita\app\src\app\data\form-models\project-info-builder.constant.ts                                                        | TypeScript       |         29 |          4 |          2 |         35 |
| c:\Source\anita\app\src\app\data\form-models\section-builder.constant.ts                                                                  | TypeScript       |         96 |         16 |          5 |        117 |
| c:\Source\anita\app\src\app\data\form-models\reserved-fields.constant.ts                                                       | TypeScript       |         20 |          9 |          3 |         32 |
| c:\Source\anita\app\src\app\data\model\form-model-commons.ts                                                                              | TypeScript       |         56 |         26 |          7 |         89 |
| c:\Source\anita\app\src\app\data\model\project-info.ts                                                                                    | TypeScript       |         61 |         39 |         12 |        112 |
| c:\Source\anita\app\src\app\data\sections\auds-sections.const.ts                                                                          | TypeScript       |          7 |          4 |          2 |         13 |
| c:\Source\anita\app\src\app\data\sections\auds-settings.const.ts                                                                          | TypeScript       |          7 |          4 |          2 |         13 |
| c:\Source\anita\app\src\app\data\sections\local-settings.const.ts                                                                         | TypeScript       |         17 |         20 |          6 |         43 |
| c:\Source\anita\app\src\app\data\sections\projects.const.ts                                                                               | TypeScript       |         12 |          4 |          2 |         18 |
| c:\Source\anita\app\src\app\libs\db-connector\constants\ds.constant.ts                                                                    | TypeScript       |          4 |          3 |          2 |          9 |
| c:\Source\anita\app\src\app\libs\db-connector\crypter\crypt-helper.class.ts                                                               | TypeScript       |         49 |         37 |         17 |        103 |
| c:\Source\anita\app\src\app\libs\db-connector\crypter\decrypter.class.ts                                                                  | TypeScript       |         17 |         12 |          7 |         36 |
| c:\Source\anita\app\src\app\libs\db-connector\crypter\encrypter.class.ts                                                                  | TypeScript       |         17 |         12 |          7 |         36 |
| c:\Source\anita\app\src\app\libs\db-connector\crypter\options.constant.ts                                                                 | TypeScript       |          1 |          3 |          1 |          5 |
| c:\Source\anita\app\src\app\libs\db-connector\crypter\string-crypter.function.ts                                                          | TypeScript       |          5 |          7 |          2 |         14 |
| c:\Source\anita\app\src\app\libs\db-connector\crypter\string-decrypter.function.ts                                                        | TypeScript       |          5 |          7 |          2 |         14 |
| c:\Source\anita\app\src\app\libs\db-connector\db-builder\data-structure-builder.class.ts                                                  | TypeScript       |         30 |         19 |          8 |         57 |
| c:\Source\anita\app\src\app\libs\db-connector\db-builder\default-values.constant.ts                                                       | TypeScript       |          4 |          9 |          4 |         17 |
| c:\Source\anita\app\src\app\libs\db-connector\db-builder\sez-builder.class.ts                                                             | TypeScript       |        101 |         64 |         21 |        186 |
| c:\Source\anita\app\src\app\libs\db-connector\db-builder\sez-definition.ts                                                                | TypeScript       |         19 |          9 |          3 |         31 |
| c:\Source\anita\app\src\app\libs\db-connector\db-connector.class.ts                                                                       | TypeScript       |         47 |         32 |         14 |         93 |
| c:\Source\anita\app\src\app\libs\db-connector\models\executers.d.ts                                                                       | TypeScript       |        101 |         37 |         18 |        156 |
| c:\Source\anita\app\src\app\libs\db-connector\plugins\file-handles\db-deletor\db-deletor.class.ts                                         | TypeScript       |         15 |         12 |          8 |         35 |
| c:\Source\anita\app\src\app\libs\db-connector\plugins\file-handles\db-insertor\db-insertor.class.ts                                       | TypeScript       |         13 |         11 |          6 |         30 |
| c:\Source\anita\app\src\app\libs\db-connector\plugins\file-handles\db-selector\db-selector.class.ts                                       | TypeScript       |         45 |         26 |         13 |         84 |
| c:\Source\anita\app\src\app\libs\db-connector\plugins\file-handles\db-store\dbstore.class.ts                                              | TypeScript       |         42 |         21 |         16 |         79 |
| c:\Source\anita\app\src\app\libs\db-connector\plugins\file-handles\db-updator\db-updator.class.ts                                         | TypeScript       |         13 |         11 |          6 |         30 |
| c:\Source\anita\app\src\app\libs\db-connector\plugins\file-handles\exporter.constant.ts                                                   | TypeScript       |         14 |          3 |          2 |         19 |
| c:\Source\anita\app\src\app\libs\db-connector\plugins\file-handles\helpers\element-adder-to-collection.class.ts                           | TypeScript       |         30 |         17 |          9 |         56 |
| c:\Source\anita\app\src\app\libs\db-connector\plugins\file-handles\helpers\file-handle-checker.function.ts                                | TypeScript       |          9 |          3 |          4 |         16 |
| c:\Source\anita\app\src\app\libs\db-connector\plugins\file-handles\helpers\file-system-access-api.d.ts                                    | TypeScript       |         76 |          1 |         19 |         96 |
| c:\Source\anita\app\src\app\libs\db-connector\plugins\file-handles\helpers\fs-helper.ts                                                   | TypeScript       |         54 |         31 |          9 |         94 |
| c:\Source\anita\app\src\app\libs\db-connector\plugins\file-handles\helpers\project-file-handle-saver.class.ts                             | TypeScript       |         25 |         24 |          8 |         57 |
| c:\Source\anita\app\src\app\libs\db-connector\plugins\indexed-db\db-deletor\db-deletor.class.ts                                           | TypeScript       |         21 |         11 |          5 |         37 |
| c:\Source\anita\app\src\app\libs\db-connector\plugins\indexed-db\db-insertor\db-insertor.class.ts                                         | TypeScript       |         17 |         11 |          5 |         33 |
| c:\Source\anita\app\src\app\libs\db-connector\plugins\indexed-db\db-selector\db-selector.class.ts                                         | TypeScript       |         44 |         33 |         15 |         92 |
| c:\Source\anita\app\src\app\libs\db-connector\plugins\indexed-db\db-store\dbstore.class.ts                                                | TypeScript       |         42 |          4 |         19 |         65 |
| c:\Source\anita\app\src\app\libs\db-connector\plugins\indexed-db\db-updator\db-updator.class.ts                                           | TypeScript       |         17 |         11 |          5 |         33 |
| c:\Source\anita\app\src\app\libs\db-connector\plugins\indexed-db\exporter.constant.ts                                                     | TypeScript       |         14 |          3 |          2 |         19 |
| c:\Source\anita\app\src\app\libs\db-connector\plugins\indexed-db\query-makers\query-helper.class.ts                                       | TypeScript       |         96 |         23 |         29 |        148 |
| c:\Source\anita\app\src\app\libs\db-connector\plugins\indexed-db\query-makers\query-maker.class.ts                                        | TypeScript       |        113 |         63 |         46 |        222 |
| c:\Source\anita\app\src\app\libs\db-connector\plugins\mongo-db\db-deletor\db-deletor.class.ts                                             | TypeScript       |         25 |         19 |          8 |         52 |
| c:\Source\anita\app\src\app\libs\db-connector\plugins\mongo-db\db-insertor\db-insertor.class.ts                                           | TypeScript       |         25 |         21 |         10 |         56 |
| c:\Source\anita\app\src\app\libs\db-connector\plugins\mongo-db\db-selector\db-selector.class.ts                                           | TypeScript       |         50 |         41 |         21 |        112 |
| c:\Source\anita\app\src\app\libs\db-connector\plugins\mongo-db\db-store\dbstore.class.ts                                                  | TypeScript       |         44 |          0 |         16 |         60 |
| c:\Source\anita\app\src\app\libs\db-connector\plugins\mongo-db\db-updator\db-updator.class.ts                                             | TypeScript       |         48 |         41 |         15 |        104 |
| c:\Source\anita\app\src\app\libs\db-connector\plugins\mongo-db\exporter.constant.ts                                                       | TypeScript       |         14 |          3 |          2 |         19 |
| c:\Source\anita\app\src\app\libs\db-connector\plugins\mongo-db\helpers\connection-string-maker.class.ts                                   | TypeScript       |         32 |         24 |         12 |         68 |
| c:\Source\anita\app\src\app\libs\db-connector\plugins\mysql\db-deletor\db-deletor.class.ts                                                | TypeScript       |         22 |         14 |          7 |         43 |
| c:\Source\anita\app\src\app\libs\db-connector\plugins\mysql\db-insertor\db-insertor.class.ts                                              | TypeScript       |         22 |         19 |          6 |         47 |
| c:\Source\anita\app\src\app\libs\db-connector\plugins\mysql\db-selector\db-selector.class.ts                                              | TypeScript       |         41 |         26 |         12 |         79 |
| c:\Source\anita\app\src\app\libs\db-connector\plugins\mysql\db-store\dbstore.class.ts                                                     | TypeScript       |         26 |          3 |         11 |         40 |
| c:\Source\anita\app\src\app\libs\db-connector\plugins\mysql\db-updator\db-updator.class.ts                                                | TypeScript       |         22 |         19 |          6 |         47 |
| c:\Source\anita\app\src\app\libs\db-connector\plugins\mysql\exporter.constant.ts                                                          | TypeScript       |         14 |          3 |          2 |         19 |
| c:\Source\anita\app\src\app\libs\db-connector\plugins\mysql\helpers\execute-query.function.ts                                             | TypeScript       |         10 |          3 |          2 |         15 |
| c:\Source\anita\app\src\app\libs\db-connector\plugins\mysql\helpers\query-maker.class.ts                                                  | TypeScript       |         54 |         23 |         13 |         90 |
| c:\Source\anita\app\src\app\libs\db-connector\plugins\mysql\helpers\where-builder.class.ts                                                | TypeScript       |         24 |         16 |          8 |         48 |
| c:\Source\anita\app\src\app\libs\id-creator\id-creator.class.ts                                                                           | TypeScript       |         15 |          9 |         11 |         35 |
| c:\Source\anita\app\src\app\libs\logger\logger.class.ts                                                                                   | TypeScript       |         60 |         44 |         27 |        131 |
| c:\Source\anita\app\src\app\libs\project-helpers\get-parent-info-for-details-view.class.ts                                                | TypeScript       |         35 |          0 |          6 |         41 |
| c:\Source\anita\app\src\app\libs\project-helpers\parent-info-form-ele-builder\options-for-parents-selector.class.ts                       | TypeScript       |         36 |          0 |          5 |         41 |
| c:\Source\anita\app\src\app\libs\project-helpers\parent-info-form-ele-builder\parent-info-form-ele-builder.class.ts                       | TypeScript       |         31 |          5 |          8 |         44 |
| c:\Source\anita\app\src\app\libs\project-helpers\parent-info-form-ele-builder\parent-info-obj-to-string.function.ts                       | TypeScript       |          8 |          4 |          1 |         13 |
| c:\Source\anita\app\src\app\libs\project-helpers\parent-info-form-ele-builder\parent-info-string-to-obj.function.ts                       | TypeScript       |         29 |         15 |         17 |         61 |
| c:\Source\anita\app\src\app\libs\project-helpers\project-handlers\current-project-setter.class.ts                                         | TypeScript       |         15 |         10 |          5 |         30 |
| c:\Source\anita\app\src\app\libs\project-helpers\project-handlers\is-project-loaded.function.ts                                           | TypeScript       |          6 |          4 |          2 |         12 |
| c:\Source\anita\app\src\app\libs\project-helpers\project-handlers\project-deletor.class.ts                                                | TypeScript       |         19 |         16 |          7 |         42 |
| c:\Source\anita\app\src\app\libs\project-helpers\project-handlers\project-loader.class.ts                                                 | TypeScript       |         26 |         16 |          8 |         50 |
| c:\Source\anita\app\src\app\libs\project-helpers\project-handlers\project-saver.class.ts                                                  | TypeScript       |         48 |          0 |         19 |         67 |
| c:\Source\anita\app\src\app\libs\project-helpers\project-handlers\save-project-settings-in-indexeddb.class.ts                             | TypeScript       |         27 |         24 |          9 |         60 |
| c:\Source\anita\app\src\app\libs\project-helpers\section-elements-handlers\element-saver.class.ts                                         | TypeScript       |         48 |         30 |         14 |         92 |
| c:\Source\anita\app\src\app\libs\project-helpers\txt-by-field-value.function.ts                                                           | TypeScript       |          7 |          5 |          5 |         17 |
| c:\Source\anita\app\src\app\libs\projects-helpers\file-handle-helpers\project-file-importer.class.ts                                      | TypeScript       |         49 |         37 |         12 |         98 |
| c:\Source\anita\app\src\app\libs\projects-helpers\projects-handlers\projects-list-loader.class.ts                                         | TypeScript       |         18 |         15 |          7 |         40 |
| c:\Source\anita\app\src\app\libs\projects-helpers\sections-forms-helpers\section-form-ele-generator.class.ts                              | TypeScript       |         29 |         22 |          9 |         60 |
| c:\Source\anita\app\src\app\libs\redux\action.type.ts                                                                                     | TypeScript       |         74 |          0 |         12 |         86 |
| c:\Source\anita\app\src\app\libs\redux\reducers.const.ts                                                                                  | TypeScript       |         26 |          6 |          3 |         35 |
| c:\Source\anita\app\src\app\libs\redux\reducers\form-element.reducer.ts                                                                   | TypeScript       |         19 |          6 |          4 |         29 |
| c:\Source\anita\app\src\app\libs\redux\reducers\form-eles-valid-state.reducer.ts                                                          | TypeScript       |         21 |          6 |          3 |         30 |
| c:\Source\anita\app\src\app\libs\redux\reducers\form-project.reducer.ts                                                                   | TypeScript       |         80 |          8 |          4 |         92 |
| c:\Source\anita\app\src\app\libs\redux\reducers\layout.reducer.ts                                                                         | TypeScript       |         18 |          6 |          4 |         28 |
| c:\Source\anita\app\src\app\libs\redux\reducers\project.reducer.ts                                                                        | TypeScript       |         12 |          6 |          3 |         21 |
| c:\Source\anita\app\src\app\libs\redux\reducers\projects.reducer.ts                                                                       | TypeScript       |         14 |          6 |          2 |         22 |
| c:\Source\anita\app\src\app\libs\redux\reducers\sections-for-child-of-selector.reducer.ts                                                 | TypeScript       |         20 |          8 |          5 |         33 |
| c:\Source\anita\app\src\app\libs\redux\redux-actions.const.ts                                                                             | TypeScript       |         22 |          8 |          1 |         31 |
| c:\Source\anita\app\src\app\libs\redux\state.store.ts                                                                                     | TypeScript       |          4 |          0 |          2 |          6 |
| c:\Source\anita\app\src\app\libs\startupper\startupper.class.ts                                                                           | TypeScript       |         23 |         12 |          7 |         42 |
| c:\Source\anita\app\src\app\libs\tools\check-is-valid-value-for-controlled-react-form.function.ts                                         | TypeScript       |          3 |          0 |          0 |          3 |
| c:\Source\anita\app\src\app\libs\tools\find-first-user-defined-field.function.ts                                                          | TypeScript       |         12 |          0 |          6 |         18 |
| c:\Source\anita\app\src\app\libs\tools\find-section-by-id.function.ts                                                                     | TypeScript       |          4 |          0 |          2 |          6 |
| c:\Source\anita\app\src\app\libs\tools\tools.ts                                                                                           | TypeScript       |         11 |         11 |          3 |         25 |
| c:\Source\anita\app\src\app\ui-react-components\admin-layout\admin-layout.component.tsx                                                   | TypeScript React |         19 |          0 |          2 |         21 |
| c:\Source\anita\app\src\app\ui-react-components\admin-layout\components\sidebar-menu.component.tsx                                        | TypeScript React |         60 |          0 |         11 |         71 |
| c:\Source\anita\app\src\app\ui-react-components\admin-layout\content.component.tsx                                                        | TypeScript React |          6 |          0 |          1 |          7 |
| c:\Source\anita\app\src\app\ui-react-components\admin-layout\header.component.tsx                                                         | TypeScript React |         26 |          0 |          6 |         32 |
| c:\Source\anita\app\src\app\ui-react-components\admin-layout\sidebar.component.tsx                                                        | TypeScript React |         26 |          0 |          3 |         29 |
| c:\Source\anita\app\src\app\ui-react-components\editor-mode.enum.ts                                                                       | TypeScript       |          4 |          0 |          1 |          5 |
| c:\Source\anita\app\src\app\ui-react-components\project\add-edit-components\form-element-manager.component.tsx                            | TypeScript React |         28 |          0 |          6 |         34 |
| c:\Source\anita\app\src\app\ui-react-components\project\add-edit-components\save-element.component.tsx                                    | TypeScript React |         30 |          0 |          6 |         36 |
| c:\Source\anita\app\src\app\ui-react-components\project\add-edit-section-element.component.tsx                                            | TypeScript React |         47 |          0 |         15 |         62 |
| c:\Source\anita\app\src\app\ui-react-components\project\details-components\parents-link-shower.component.tsx                              | TypeScript React |         35 |          0 |          7 |         42 |
| c:\Source\anita\app\src\app\ui-react-components\project\list-components\tableList.component.tsx                                           | TypeScript React |         71 |         11 |          8 |         90 |
| c:\Source\anita\app\src\app\ui-react-components\project\list-components\td-with-link-to-details.component.tsx                             | TypeScript React |         21 |          0 |          4 |         25 |
| c:\Source\anita\app\src\app\ui-react-components\project\no-section-data.component.tsx                                                     | TypeScript React |         21 |          0 |          2 |         23 |
| c:\Source\anita\app\src\app\ui-react-components\project\project-details.component.tsx                                                     | TypeScript React |         49 |          1 |         18 |         68 |
| c:\Source\anita\app\src\app\ui-react-components\project\section-element-details.component.tsx                                             | TypeScript React |         73 |          0 |         16 |         89 |
| c:\Source\anita\app\src\app\ui-react-components\project\section-elements-list.component.tsx                                               | TypeScript React |         47 |          0 |         13 |         60 |
| c:\Source\anita\app\src\app\ui-react-components\project\values-renderers\basic-text.component.tsx                                         | TypeScript React |          1 |          0 |          1 |          2 |
| c:\Source\anita\app\src\app\ui-react-components\project\values-renderers\check-box-as-check.component.tsx                                 | TypeScript React |          1 |          0 |          1 |          2 |
| c:\Source\anita\app\src\app\ui-react-components\project\values-renderers\custom-render-picker.component.tsx                               | TypeScript React |         25 |          0 |          2 |         27 |
| c:\Source\anita\app\src\app\ui-react-components\project\values-renderers\formatted-date-time.component.tsx                                | TypeScript React |          2 |          0 |          2 |          4 |
| c:\Source\anita\app\src\app\ui-react-components\project\values-renderers\formatted-date.component.tsx                                     | TypeScript React |          2 |          0 |          2 |          4 |
| c:\Source\anita\app\src\app\ui-react-components\project\values-renderers\text-from-options-by-value.component.tsx                         | TypeScript React |          3 |          0 |          2 |          5 |
| c:\Source\anita\app\src\app\ui-react-components\projects\add-edit-project-components\form-project-manager.component.tsx                   | TypeScript React |         61 |          0 |          6 |         67 |
| c:\Source\anita\app\src\app\ui-react-components\projects\add-edit-project-components\section-form-model-manager.component.tsx             | TypeScript React |         84 |          0 |         11 |         95 |
| c:\Source\anita\app\src\app\ui-react-components\projects\add-edit-project-components\section-manager.component.tsx                        | TypeScript React |         82 |          0 |          8 |         90 |
| c:\Source\anita\app\src\app\ui-react-components\projects\add-edit-project.component.tsx                                                   | TypeScript React |         55 |          2 |         17 |         74 |
| c:\Source\anita\app\src\app\ui-react-components\projects\no-projects.component.tsx                                                        | TypeScript React |         34 |          1 |          5 |         40 |
| c:\Source\anita\app\src\app\ui-react-components\projects\project-card-components\project-loaded-footer.component.tsx                      | TypeScript React |         13 |          0 |          2 |         15 |
| c:\Source\anita\app\src\app\ui-react-components\projects\project-card-components\project-not-loaded-footer.component.tsx                  | TypeScript React |          7 |          0 |          2 |          9 |
| c:\Source\anita\app\src\app\ui-react-components\projects\project-card.component.tsx                                                       | TypeScript React |         30 |          0 |          7 |         37 |
| c:\Source\anita\app\src\app\ui-react-components\projects\projects-list.component.tsx                                                      | TypeScript React |         62 |          2 |         17 |         81 |
| c:\Source\anita\app\src\app\ui-react-components\shared-components\buttons\add-edit-element-button.component.tsx                           | TypeScript React |         30 |          0 |         10 |         40 |
| c:\Source\anita\app\src\app\ui-react-components\shared-components\buttons\buttons-layout-tw-classes.const.ts                              | TypeScript       |          4 |          0 |          1 |          5 |
| c:\Source\anita\app\src\app\ui-react-components\shared-components\buttons\delete-project.component.tsx                                    | TypeScript React |         49 |          0 |          7 |         56 |
| c:\Source\anita\app\src\app\ui-react-components\shared-components\buttons\edit-project-button.component.tsx                               | TypeScript React |          9 |          0 |          1 |         10 |
| c:\Source\anita\app\src\app\ui-react-components\shared-components\common-ui-eles\card-footer-items-end.component.tsx                      | TypeScript React |          6 |          0 |          1 |          7 |
| c:\Source\anita\app\src\app\ui-react-components\shared-components\common-ui-eles\main-content-container.component.tsx                     | TypeScript React |         12 |          0 |          0 |         12 |
| c:\Source\anita\app\src\app\ui-react-components\shared-components\forms-automator\form-automator.component.tsx                            | TypeScript React |         19 |          0 |          5 |         24 |
| c:\Source\anita\app\src\app\ui-react-components\shared-components\forms-automator\form-builder\calc-width.function.ts                     | TypeScript       |          3 |          1 |          0 |          4 |
| c:\Source\anita\app\src\app\ui-react-components\shared-components\forms-automator\form-builder\form-eles-switcher.function.tsx            | TypeScript React |         42 |          0 |          1 |         43 |
| c:\Source\anita\app\src\app\ui-react-components\shared-components\forms-automator\form-builder\prerequisites-checker.class.ts             | TypeScript       |         30 |          2 |         11 |         43 |
